,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
0,37.58,127.01,0,0,1,0,0
12,37.58,127.01,0,1,0,0,0
18,37.59,127.01,1,0,0,0,0
22,37.59,127.01,0,1,0,0,0
27,37.59,127.01,1,1,0,0,0
54,37.59,127.01,0,0,0,0,1
65,37.53,126.88,0,1,0,0,0
74,37.53,126.88,1,0,0,0,0
78,37.53,126.88,1,1,1,0,0
79,37.53,126.88,0,1,1,0,0
90,37.53,126.88,0,1,1,0,1
94,37.53,126.88,0,1,0,0,1
98,37.53,126.88,0,0,0,0,1
103,37.54,126.88,0,1,0,0,1
108,37.54,126.88,0,1,0,0,0
116,37.53,126.88,1,1,0,0,0
128,37.53,126.89,0,1,0,0,0
131,37.53,126.89,1,1,0,0,1
146,37.49,127.06,0,1,0,0,0
147,37.49,127.06,0,0,0,0,1
148,37.49,127.07,0,0,0,0,1
150,37.5,127.06,1,0,0,0,0
151,37.5,127.07,0,0,0,0,1
152,37.48,127.04,1,0,0,0,0
153,37.47,127.04,0,1,0,0,0
159,37.5,127.07,1,0,0,0,0
163,37.52,127.06,1,0,0,0,0
165,37.52,127.06,0,1,0,0,0
170,37.5,127.06,0,1,0,0,0
173,37.51,127.07,1,0,0,0,0
174,37.51,127.07,0,1,0,0,0
177,37.51,127.08,1,0,0,0,0
178,37.51,127.08,0,1,0,0,0
181,37.51,127.08,0,0,1,0,0
182,37.52,127.09,1,0,0,0,0
183,37.51,127.06,1,0,0,0,0
186,37.5,127.07,0,1,0,0,0
187,37.49,127.07,1,0,0,0,0
188,37.48,127.05,0,1,0,0,0
191,37.48,127.05,0,0,0,0,1
192,37.48,127.05,1,0,0,0,0
199,37.53,126.92,0,0,1,0,0
200,37.52,126.93,1,0,0,0,0
201,37.52,126.93,0,1,0,0,0
202,37.52,126.93,0,0,0,0,1
214,37.51,127.06,0,1,0,0,0
215,37.51,127.06,0,0,0,0,1
216,37.51,127.06,0,0,1,0,0
242,37.58,127.04,1,0,0,0,0
246,37.59,127.02,1,0,0,0,0
257,37.59,127.02,0,0,1,0,0
261,37.59,127.02,0,1,0,0,0
263,37.59,127.02,0,0,0,0,1
271,37.0,127.07,1,0,0,0,0
282,37.0,127.07,0,1,0,0,0
293,37.0,127.07,1,1,0,0,0
298,37.0,127.07,0,0,0,0,1
309,37.0,127.08,1,0,0,0,0
313,37.0,127.08,1,0,1,0,0
315,37.0,127.08,0,0,1,0,0
319,37.0,127.08,1,1,0,0,0
320,37.0,127.08,0,1,0,0,0
324,37.0,127.08,0,0,0,1,0
325,37.0,127.08,0,0,0,0,1
326,37.0,127.1,1,0,0,0,0
338,37.0,127.1,0,0,1,0,0
339,37.0,127.1,0,1,0,0,0
351,37.0,127.1,0,0,0,1,0
369,37.58,127.01,1,0,0,0,0
370,37.58,127.01,0,0,0,0,1
380,37.54,127.03,0,1,0,0,0
404,37.59,127.01,0,0,1,0,0
454,37.37,127.11,1,0,0,0,0
455,37.82,127.02,1,0,0,0,0
458,37.59,127.02,0,1,1,0,1
470,37.59,127.02,1,1,0,0,0
471,37.59,127.02,1,0,0,0,1
475,37.37,127.11,1,0,0,0,1
479,37.37,127.11,0,1,0,0,0
483,37.37,127.11,0,0,0,0,1
486,37.37,127.11,1,1,0,0,0
489,37.37,127.11,0,0,1,0,0
493,37.36,127.11,1,1,0,0,0
494,37.36,127.11,1,0,0,0,0
508,37.49,127.06,0,0,1,0,0
509,37.49,127.06,1,0,0,0,0
512,37.49,127.06,1,0,1,0,0
517,37.49,127.05,1,0,0,0,0
519,37.49,127.05,0,0,0,0,1
522,37.48,127.05,0,0,0,1,0
542,37.36,127.11,0,0,0,0,1
545,37.36,127.11,0,0,1,0,0
550,37.36,127.11,1,0,1,0,0
552,37.51,127.07,1,1,0,0,0
554,37.59,127.0,1,0,0,0,0
556,37.59,127.0,0,0,0,0,1
558,37.59,127.0,1,0,1,0,0
561,37.59,127.1,1,0,0,0,0
563,37.59,127.1,0,0,0,0,1
570,37.59,127.1,0,1,0,0,0
571,37.59,127.1,0,1,0,0,1
590,37.58,127.02,0,0,0,0,1
591,37.58,127.02,1,0,0,0,0
593,37.58,127.02,0,1,0,0,0
598,37.58,127.02,0,0,0,1,0
623,37.59,127.0,0,1,0,0,0
638,37.58,127.02,0,0,1,0,0
642,37.58,127.02,1,1,0,0,0
656,37.58,127.02,1,0,0,1,0
657,37.43,126.99,1,0,0,0,0
658,37.44,126.99,0,0,0,0,1
659,37.44,126.99,1,0,0,0,0
660,37.44,127.0,1,0,0,0,0
661,37.44,127.0,0,1,0,0,0
666,37.44,126.99,0,1,0,0,0
668,37.44,127.0,1,1,0,0,0
677,37.44,127.02,1,0,0,0,0
678,37.44,127.02,0,0,0,0,1
679,37.44,127.02,0,1,0,0,0
685,37.41,127.0,1,0,0,0,0
686,37.41,127.0,1,1,0,0,0
687,37.41,127.0,0,1,0,0,0
691,37.41,126.99,1,0,0,0,0
692,37.41,126.99,0,1,0,0,0
695,37.41,126.99,1,0,0,0,1
698,37.41,126.99,1,1,0,0,0
704,37.41,126.99,0,1,0,0,1
705,37.41,126.99,0,0,0,0,1
714,37.46,127.02,1,0,0,0,0
717,37.46,127.02,1,1,0,0,0
718,37.46,127.02,0,1,0,0,0
719,37.46,127.02,0,0,1,0,0
727,37.34,126.73,1,0,0,0,0
738,37.34,126.73,1,0,0,0,1
741,37.34,126.73,0,0,0,0,1
753,37.43,126.99,0,1,0,0,0
754,37.43,126.99,0,0,0,0,1
778,37.44,127.0,0,0,0,0,1
780,37.48092985,126.874906,1,1,0,0,0
784,37.4820115,126.8751388,1,1,0,0,0
788,37.48271481,126.8738117,1,1,0,0,1
791,37.475109,126.8768657,0,1,0,0,0
794,37.47560388,126.876333,0,0,0,0,1
796,37.47560388,126.876333,0,1,0,0,0
797,37.47558694,126.8767328,1,0,0,0,0
798,37.47558694,126.8767328,1,0,0,0,1
803,37.53272525,126.9310058,0,0,0,0,1
804,37.53272525,126.9310058,1,0,0,0,1
805,37.52663003,126.9328152,0,1,0,0,0
809,37.52663003,126.9328152,0,0,0,0,1
811,37.52663003,126.9328152,1,1,0,0,0
812,37.4807051,126.8458342,1,1,0,0,0
813,37.4807051,126.8458342,1,0,0,0,0
814,37.48093294,126.8452677,0,0,1,0,0
816,37.48058244,126.8337782,1,1,0,0,0
817,37.48058244,126.8337782,1,0,0,0,0
819,37.48125167,126.8322539,0,1,0,0,0
820,37.48125167,126.8322539,1,0,0,0,0
822,37.48175292,126.836508,1,0,0,0,0
823,37.48175292,126.836508,1,1,0,0,0
824,37.48175292,126.836508,0,1,0,0,0
827,37.47949009,126.8231936,1,1,0,0,0
828,37.44049833,126.8517245,1,0,0,0,0
830,37.44049833,126.8517245,0,1,0,0,0
831,37.44049833,126.8517245,1,1,0,0,1
834,37.44049833,126.8517245,1,1,0,0,0
835,37.48158901,126.8482439,0,1,0,0,0
836,37.48158901,126.8482439,1,0,0,0,0
840,37.48158901,126.8482439,1,1,0,0,0
852,37.4807051,126.8458342,0,1,0,0,0
863,37.48158901,126.8482439,0,0,1,0,0
866,37.42765082,126.8100992,1,1,0,0,0
869,37.42765082,126.8100992,0,1,0,0,0
870,37.42765082,126.8100992,1,1,1,0,1
872,37.42765082,126.8100992,0,1,1,0,0
875,37.42765082,126.8100992,0,0,0,0,1
910,37.59,127.02,1,0,1,0,0
980,37.57,127.08,1,0,0,0,0
981,37.57,127.08,0,0,1,0,0
983,37.57,127.08,0,1,0,0,0
984,37.65,127.01,0,0,1,0,0
987,37.65,127.01,0,0,0,0,1
990,37.65,127.01,1,0,0,0,0
1035,37.65,127.01,0,1,0,0,0
1084,37.5897,127.0174,1,1,0,0,0
1085,37.5897,127.0174,1,0,0,0,0
1086,37.5897,127.0174,0,0,1,0,0
1090,37.5897,127.0174,2,0,0,0,0
1095,37.5897,127.0174,0,0,0,1,0
1098,37.5897,127.0174,0,1,0,0,0
1106,37.5897,127.0174,1,0,0,0,1
1107,37.5897,127.0174,2,0,0,0,1
1109,37.5897,127.0174,0,0,0,0,1
1140,37.5283,126.9322,1,0,0,0,0
1142,37.5283,126.9322,1,1,0,0,0
1150,37.5283,126.9322,0,1,0,0,0
1156,37.5283,126.9322,0,0,1,0,0
1159,37.5283,126.9322,0,0,0,0,1
1196,37.27583,127.4672,1,0,0,0,0
1211,37.27583,127.4672,0,0,0,0,1
1224,37.5960825,126.9467382,1,0,1,1,0
1225,37.5960825,126.9467382,0,0,1,0,0
1276,37.5960825,126.9467382,0,0,0,1,0
1302,37.5960825,126.9467382,1,0,0,0,0
1349,37.5960825,126.9467382,2,0,1,1,0
1369,37.5960825,126.9467382,2,0,0,0,0
1399,37.5960825,126.9467382,1,0,1,0,0
1412,37.5960825,126.9467382,1,0,0,1,0
1464,37.63164,126.92836,1,0,0,0,0
1465,37.63155,126.92843,1,0,0,0,0
1466,37.63156,126.92845,1,0,0,0,0
1467,37.63149,126.92864,1,0,0,0,0
1469,37.63154,126.92882,1,0,0,0,0
1471,37.63157,126.92881,1,0,0,0,0
1472,37.63145,126.9288,1,0,0,0,0
1473,37.63248,126.92686,1,0,0,0,0
1474,37.63246,126.92691,1,0,0,0,0
1475,37.63245,126.92703,1,0,0,0,0
1476,37.6326,126.92693,1,0,0,0,0
1477,37.63255,126.92706,1,0,0,0,0
1478,37.63292,126.92493,1,0,0,0,0
1479,37.63292,126.92492,1,0,0,0,0
1480,37.63217,126.92422,1,0,0,0,0
1481,37.63226,126.92431,1,0,0,0,0
1482,37.63249,126.92429,1,0,0,0,0
1483,37.63272,126.92431,1,0,0,0,0
1484,37.63268,126.92435,1,0,0,0,0
1485,37.63265,126.92443,0,0,1,0,0
1486,37.63264,126.9244,0,0,1,0,0
1487,37.63266,126.92437,0,0,1,0,0
1488,37.63263,126.92426,0,0,1,0,0
1489,37.63261,126.92422,0,0,1,0,0
1490,37.63262,126.92421,0,0,1,0,0
1491,37.63341,126.92277,1,0,0,0,0
1492,37.63334,126.92268,1,0,0,0,0
1493,37.63335,126.92269,1,0,0,0,0
1494,37.63347,126.92278,0,0,0,0,1
1495,37.63344,126.9228,0,0,0,0,1
1496,37.63341,126.9228,0,0,0,0,1
1498,37.63343,126.92278,1,0,0,0,0
1499,37.63341,126.92278,1,0,0,0,0
1500,37.63349,126.92277,1,0,0,0,0
1501,37.63353,126.92273,1,0,0,0,0
1502,37.6335,126.92271,1,0,0,0,0
1503,37.6336,126.92278,0,0,0,0,1
1504,37.63354,126.9227,0,0,0,0,1
1505,37.63352,126.92268,0,0,0,0,1
1506,37.63504,126.91989,1,0,0,0,0
1507,37.63479,126.92032,1,0,0,0,0
1508,37.63342,126.92261,0,1,0,0,0
1509,37.63336,126.92289,0,1,0,0,0
1510,37.63343,126.9229,0,0,0,0,1
1511,37.6334,126.92287,0,0,0,0,1
1512,37.63354,126.9229,0,1,0,0,0
1513,37.63354,126.92288,0,1,0,0,0
1514,37.6323,126.92436,1,0,0,0,0
1516,37.63233,126.92463,1,0,0,0,0
1517,37.63232,126.92412,0,1,0,0,0
1519,37.63241,126.92426,0,1,0,0,0
1520,37.63136,126.92863,1,0,0,0,0
1521,37.63136,126.92871,1,0,0,0,0
1522,37.6314,126.92883,0,0,0,0,1
1524,37.63139,126.92883,0,0,0,0,1
1525,37.63138,126.92886,0,1,0,0,0
1526,37.63138,126.92883,0,1,0,0,0
1527,37.63137,126.92882,0,1,0,0,0
1528,37.63137,126.92885,1,0,0,0,0
1529,37.63137,126.92882,1,0,0,0,0
1530,37.63139,126.92883,1,0,0,0,0
1531,37.63141,126.92882,0,0,0,0,1
1532,37.63141,126.92883,0,0,0,0,1
1534,37.6314,126.92879,0,0,1,0,0
1535,37.6314,126.9288,0,0,1,0,0
1536,37.6314,126.92881,0,0,1,0,0
1537,37.63161,126.92835,1,0,0,0,0
1538,37.63144,126.92865,1,0,0,0,0
1539,37.63153,126.92849,1,0,0,0,1
1540,37.63152,126.92855,1,0,0,0,1
1541,37.63155,126.92872,1,0,0,0,1
1542,37.63153,126.92866,0,0,0,0,1
1545,37.63118,126.92875,0,0,0,1,0
1546,37.6313,126.92871,0,0,0,1,0
1547,37.63145,126.92864,0,0,0,1,0
1548,37.63149,126.92862,0,0,0,1,0
1549,37.63151,126.92863,0,0,0,1,0
1550,37.63151,126.9286,0,0,0,1,0
1551,37.63147,126.92863,0,0,0,1,0
1552,37.63148,126.92863,0,0,0,1,0
1553,37.6315,126.92863,0,0,0,1,0
1554,37.63148,126.92861,0,0,0,1,0
1555,37.63154,126.92865,1,0,0,0,0
1556,37.63153,126.92866,1,0,0,0,0
1557,37.63154,126.92866,1,0,0,0,0
1558,37.63154,126.92872,1,0,0,0,0
1559,37.63154,126.9287,1,0,0,0,0
1561,37.63141,126.92863,1,0,0,0,0
1562,37.63142,126.92861,1,0,0,0,0
1563,37.63142,126.92862,1,0,0,0,0
1564,37.63124,126.92884,1,0,0,0,0
1565,37.6315,126.92858,1,0,0,0,0
1566,37.63151,126.92859,1,0,0,0,0
1567,37.63149,126.9286,1,0,0,0,0
1568,37.63148,126.9286,1,0,0,0,0
1570,37.63132,126.92871,0,1,0,0,0
1571,37.63136,126.92875,0,1,0,0,0
1572,37.63144,126.92869,0,1,0,0,0
1573,37.56,126.97,1,0,0,0,0
1622,37.56,126.97,0,1,0,0,0
1644,37.56,126.97,0,0,0,0,1
1691,37.56,126.97,1,1,0,0,0
1716,37.56,126.97,1,0,0,0,1
1733,37.52262,126.94153,0,0,0,0,1
1734,37.52264,126.9415,0,1,0,0,0
1735,37.52262,126.94148,1,0,0,0,1
1736,37.52263,126.94154,0,0,0,0,1
1737,37.52265,126.94155,0,0,0,0,1
1738,37.52264,126.94155,0,1,0,0,0
1739,37.52276,126.94131,0,1,0,0,0
1740,37.52277,126.94133,2,1,0,0,0
1741,37.52279,126.94128,1,0,0,0,0
1742,37.5228,126.94128,1,0,0,0,0
1743,37.52278,126.94128,1,1,0,0,0
1744,37.5228,126.94129,1,1,0,0,0
1745,37.52278,126.94128,0,0,1,0,0
1746,37.52281,126.94128,0,1,0,0,0
1747,37.52282,126.94122,1,0,0,0,0
1748,37.52282,126.94124,0,1,0,0,0
1749,37.52293,126.94122,1,0,0,0,0
1750,37.52288,126.94125,1,0,0,0,0
1752,37.52286,126.94122,1,0,0,0,0
1753,37.5229,126.94124,0,1,0,0,0
1754,37.52288,126.94126,0,0,1,0,0
1755,37.52288,126.94124,1,0,0,0,0
1756,37.52288,126.94123,1,0,0,0,0
1757,37.52288,126.94124,0,0,0,0,2
1758,37.52291,126.9413,0,0,0,0,2
1759,37.52289,126.94125,1,0,0,0,0
1761,37.52288,126.94122,0,1,0,0,1
1762,37.52288,126.94122,1,0,0,0,0
1763,37.52287,126.94121,1,0,0,0,0
1765,37.52285,126.94118,1,0,0,0,0
1767,37.52287,126.94115,0,0,1,0,0
1768,37.52287,126.94116,1,0,0,0,0
1769,37.52287,126.94117,1,0,0,0,0
1770,37.52293,126.94116,0,0,1,0,0
1771,37.5229,126.94117,0,1,0,0,0
1772,37.52298,126.94116,0,1,0,0,0
1773,37.52296,126.94113,0,1,0,0,0
1774,37.52297,126.94112,0,1,0,0,0
1775,37.52296,126.94107,0,0,1,0,0
1776,37.52297,126.94107,0,0,1,0,0
1777,37.52296,126.94107,1,0,0,0,0
1778,37.52299,126.94106,1,0,0,0,0
1779,37.52299,126.94106,1,0,0,0,1
1780,37.52298,126.94106,1,0,0,0,1
1781,37.52316,126.94092,1,0,0,0,0
1782,37.5231,126.94087,1,1,0,0,0
1783,37.5231,126.94086,1,1,0,0,1
1784,37.523131,126.94086,0,0,0,0,1
1785,37.52315,126.94083,1,0,0,0,0
1786,37.58936,127.01781,0,0,0,1,0
1787,37.58952,127.01792,0,0,1,0,0
1788,37.58943,127.01791,0,0,0,0,1
1789,37.58941,127.0179,0,0,0,0,1
1790,37.58942,127.0179,0,0,0,0,1
1791,37.58936,127.0178,1,0,0,0,0
1792,37.5894,127.0179,0,0,0,0,1
1793,37.5894,127.01788,1,0,0,0,0
1794,37.58961,127.01779,0,0,0,0,1
1795,37.58943,127.01784,0,0,0,0,1
1796,37.58946,127.01785,1,0,0,0,0
1797,37.58947,127.01788,0,0,0,0,1
1798,37.58946,127.01791,0,0,0,0,1
1799,37.58942,127.01788,1,0,0,0,0
1800,37.58945,127.01784,0,1,0,0,0
1802,37.58947,127.01783,0,1,0,0,0
1803,37.5894,127.01786,1,0,0,0,0
1804,37.58957,127.01775,0,0,0,0,1
1805,37.58943,127.01782,1,1,0,0,0
1806,37.58952,127.01788,2,0,0,0,0
1807,37.5894,127.01785,1,0,0,0,0
1809,37.58943,127.01791,1,0,0,0,0
1810,37.5897,127.01778,0,0,0,1,0
1811,37.58955,127.01794,1,0,0,0,0
1812,37.58948,127.01805,1,0,0,0,0
1813,37.5901,127.01708,0,0,0,0,1
1814,37.589992,127.01717,0,1,0,0,0
1815,37.58991,127.01718,0,1,0,0,0
1816,37.58991,127.01725,0,1,0,0,1
1817,37.58986,127.01723,0,0,0,0,1
1818,37.58988,127.01723,1,0,0,0,0
1819,37.58988,127.01718,0,0,0,0,1
1820,37.58984,127.01723,0,0,0,0,1
1821,37.58984,127.01721,0,0,0,0,1
1822,37.58991,127.01718,1,0,0,0,0
1823,37.58995,127.0172,1,0,0,0,0
1824,37.58996,127.01719,1,0,0,0,0
1825,37.59,127.01722,0,0,0,0,1
1826,37.58995,127.01714,1,0,0,0,0
1827,37.59038,127.01699,1,0,0,0,0
1828,37.58981,127.01708,1,0,0,0,0
1829,37.5901,127.01698,1,0,0,0,0
1830,37.5901,127.01699,1,0,0,0,0
1831,37.58996,127.01717,0,1,0,0,0
1832,37.59003,127.01725,0,0,0,0,1
1833,37.58995,127.01723,0,0,0,0,1
1834,37.58988,127.01732,1,0,0,0,0
1835,37.59028,127.01705,0,1,0,0,0
1836,37.58998,127.01718,0,2,0,0,0
1837,37.58991,127.01725,1,0,0,0,0
1838,37.323631,127.105802,0,1,0,0,0
1839,37.323629,127.105773,1,0,0,0,0
1840,37.323634,127.105774,0,0,0,0,1
1841,37.323651,127.10545,1,0,0,0,0
1842,37.323648,127.10545,0,1,0,0,0
1843,37.32365,127.105421,1,0,0,0,0
1844,37.32365,127.105417,1,0,0,0,0
1845,37.32365,127.10541,0,0,0,1,0
1846,37.323651,127.105403,1,0,0,0,0
1847,37.323655,127.105387,0,0,0,1,0
1848,37.323658,127.10537,0,1,0,0,0
1849,37.323659,127.105368,1,0,0,0,0
1850,37.323655,127.105362,1,0,0,0,0
1851,37.323663,127.105356,0,0,0,1,0
1852,37.323657,127.10535,1,0,0,0,0
1853,37.323668,127.105343,1,0,0,0,0
1854,37.323681,127.105299,1,0,0,0,0
1855,37.323689,127.105279,1,0,0,0,0
1856,37.323703,127.105248,0,0,0,0,1
1857,37.323719,127.10521,1,0,0,0,0
1858,37.323726,127.105194,1,0,0,0,0
1859,37.323735,127.105171,1,0,0,0,0
1860,37.323727,127.105177,0,1,0,0,0
1861,37.323763,127.105101,1,0,0,0,0
1862,37.323774,127.105077,1,0,0,0,0
1863,37.323382,127.104184,1,0,0,0,0
1864,37.323367,127.104147,1,0,0,0,0
1865,37.323388,127.104214,1,0,0,0,0
1866,37.323377,127.104179,1,0,0,0,0
1867,37.32335,127.104145,1,0,0,0,0
1868,37.323245,127.103938,1,0,0,0,0
1869,37.32295,127.103481,1,0,0,0,0
1870,37.322765,127.103019,0,0,0,1,0
1871,37.322364,127.102029,0,1,0,0,0
1872,37.322336,127.101893,1,0,0,0,0
1873,37.322307,127.1018,1,0,0,0,0
1874,37.322115,127.101336,1,0,0,0,0
1875,37.322082,127.101131,0,0,0,1,0
1876,37.322055,127.100987,0,1,0,0,0
1877,37.322008,127.100867,1,0,0,0,0
1879,37.321969,127.10071,0,1,0,0,0
1880,37.320991,127.097085,0,1,0,0,0
1881,37.320716,127.097554,0,0,0,0,1
1882,37.320208,127.097227,1,0,0,0,0
1883,37.32002,127.079104,1,0,0,0,0
1884,37.319769,127.096944,0,1,0,0,0
1885,37.319445,127.096729,0,0,0,0,1
1886,37.319133,127.096538,0,0,1,0,0
1887,37.318968,127.096361,1,0,0,0,0
1888,37.318815,127.096146,1,0,0,0,0
1889,37.319109,127.095037,1,0,0,0,0
1890,37.319145,127.09403,0,0,0,1,0
1891,37.319145,127.094029,0,1,0,0,0
1892,37.318717,127.093198,1,0,0,0,0
1893,37.31437,127.090101,1,0,0,0,0
1894,37.31437,127.090066,1,0,0,0,0
1895,37.314376,127.090023,1,0,0,0,0
1896,37.31437,127.089971,1,0,0,0,0
1897,37.314366,127.089913,0,1,0,0,0
1898,37.314364,127.089841,1,0,0,0,0
1899,37.314362,127.089744,1,0,0,0,0
1900,37.314364,127.089736,1,0,0,0,0
1901,37.314368,127.089701,1,0,0,0,0
1902,37.313822,127.083064,0,1,0,0,0
1903,37.314362,127.089636,0,0,0,0,1
1904,37.314364,127.089611,0,1,0,0,0
1905,37.314354,127.089567,1,0,0,0,0
1906,37.314358,127.089054,0,1,0,0,0
1907,37.314352,127.089454,0,0,1,0,0
1908,37.31435,127.089427,0,1,0,0,0
1909,37.314352,127.089387,1,0,0,0,0
1910,37.31434,127.089322,1,0,0,0,0
1911,37.314338,127.089237,1,0,0,0,0
1912,37.314336,127.089192,0,0,0,0,1
1913,37.314319,127.089152,1,0,0,0,0
1914,37.314311,127.089077,1,0,0,0,0
1915,37.314309,127.088985,1,0,0,0,0
1916,37.314293,127.088893,0,0,0,0,1
