,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
1917,37.314319,127.088803,0,0,0,0,1
1918,37.31433,127.088773,0,1,0,0,0
1919,37.314326,127.088731,0,0,0,0,1
1920,37.31434,127.088698,0,1,0,0,0
1921,37.314366,127.088308,1,0,0,0,0
1922,37.314378,127.088191,1,0,0,0,0
1923,37.314393,127.088024,1,0,0,0,0
1924,37.314413,127.08752,0,0,0,0,1
1925,37.314407,127.087465,0,0,0,0,1
1926,37.314413,127.087425,1,0,0,0,0
1927,37.314413,127.087375,0,1,0,0,0
1928,37.314413,127.08734,1,0,0,0,0
1929,37.314399,127.08721,0,0,1,0,0
1930,37.31437,127.086649,1,0,0,0,0
1931,37.314366,127.086487,1,0,0,0,0
1932,37.314304,127.086095,0,1,0,0,0
1933,37.314266,127.085804,0,0,0,0,1
1934,37.314226,127.085651,0,0,0,1,0
1935,37.314228,127.085586,0,0,1,0,0
1936,37.314246,127.085382,1,0,0,0,0
1937,37.314208,127.085175,0,0,0,0,1
1938,37.314332,127.086223,0,0,0,0,1
1939,37.314369,127.08652,1,0,0,0,0
1940,37.59,126.75,1,0,0,0,0
1970,37.59,126.75,0,0,1,0,0
1973,37.59,126.75,0,1,0,0,0
1986,37.59,126.75,0,0,0,0,1
2014,37.59,126.75,0,0,0,1,0
2039,37.58,127.01,1,0,0,0,1
2050,37.31,126.55,0,0,0,0,1
2051,37.31,126.55,0,1,0,0,0
2052,37.31,126.55,1,0,0,0,0
2053,37.31,126.55,1,0,0,0,1
2055,37.32,126.55,0,1,0,0,0
2058,37.32,126.55,1,0,0,0,0
2059,37.32,126.55,0,0,0,0,1
2062,37.32,126.54,1,0,0,0,0
2064,37.32,126.54,0,1,0,0,0
2068,37.31,126.54,0,1,0,0,0
2073,37.31,126.54,1,0,0,0,0
2076,37.35,127.1,1,0,0,0,0
2078,37.28,126.55,0,0,0,0,1
2079,37.28,126.55,0,1,0,0,0
2080,37.28,126.55,1,0,0,0,0
2113,37.29,126.55,0,0,0,0,1
2115,37.29,126.55,1,0,0,0,0
2118,37.29,126.55,0,1,0,0,0
2126,37.31,126.56,1,0,0,0,0
2149,37.46,126.83,0,1,0,0,0
2151,37.46,126.83,0,0,0,0,1
2152,37.4654,126.8388,1,1,0,1,0
2153,37.4632,126.844,1,1,0,0,0
2154,37.4825,126.8536,0,1,0,0,0
2155,37.4893,126.8965,1,0,0,0,0
2156,37.4882,126.8973,0,1,0,0,0
2157,37.4884,126.8972,0,1,0,0,0
2159,37.4864,126.8989,1,0,0,0,0
2160,37.4859,126.9003,0,0,0,0,1
2161,37.4848,126.9041,0,1,0,0,0
2162,37.4853,126.9044,0,1,0,0,0
2163,37.4878,126.9041,0,1,0,0,0
2164,37.4849,126.9044,0,1,0,0,0
2165,37.4849,126.9045,0,0,0,0,1
2166,37.4849,126.9045,1,1,0,0,1
2167,37.4859,126.9,0,1,0,0,0
2168,37.4873,126.898,0,0,0,0,1
2169,37.4884,126.897,0,1,0,0,0
2170,37.4884,126.897,1,0,0,0,0
2171,37.4896,126.8964,1,0,0,0,0
2172,37.49,126.896,1,1,0,0,0
2173,37.4903,126.8962,0,1,0,0,0
2174,37.496,126.8941,1,0,1,0,0
2175,37.4679,126.8426,1,0,0,0,0
2176,37.4655,126.8389,0,1,0,0,0
2177,37.4655,126.8385,1,0,0,0,0
2178,37.4655,126.8335,0,1,0,0,0
2179,37.4661,126.831,1,0,0,0,0
2180,37.4662,126.8308,1,0,0,0,0
2181,37.4677,126.8267,1,0,0,0,0
2182,37.4678,126.8267,0,1,0,0,0
2183,37.4688,126.8257,1,0,0,0,0
2185,37.31,126.55,1,1,0,0,0
2198,37.32,126.55,1,1,0,0,0
2201,37.5357,126.9131,0,1,0,0,0
2202,37.5295,126.9097,0,1,0,0,0
2203,37.5297,126.9115,0,1,0,0,0
2204,37.4831,126.8194,1,0,0,0,0
2205,37.4828,126.8195,1,0,0,0,0
2207,37.4824,126.8197,0,0,0,1,0
2208,37.4825,126.8197,0,1,0,0,0
2209,37.4825,126.8196,0,1,0,0,0
2210,37.4824,126.8195,0,1,0,0,0
2211,37.4812,126.8203,0,1,0,0,0
2212,37.4815,126.8202,0,1,0,0,0
2213,37.4813,126.8202,0,1,0,0,0
2214,37.4814,126.82,0,1,0,0,0
2215,37.4812,126.8201,0,1,0,0,0
2216,37.4813,126.8201,0,0,1,0,0
2217,37.481,126.8201,0,0,0,0,1
2218,37.481,126.8202,0,1,0,0,0
2219,37.481,126.82,0,1,0,0,0
2220,37.4808,126.8203,0,0,1,0,0
2221,37.4811,126.8199,0,0,0,0,1
2223,37.481,126.8199,0,1,0,0,0
2224,37.4797,126.8207,1,0,0,0,0
2225,37.4782,126.8215,1,0,0,0,0
2226,37.4759,126.8216,0,1,0,0,0
2227,37.4759,126.8216,1,0,0,0,0
2228,37.4727,126.823,0,1,0,0,0
2229,37.4713,126.8241,0,1,0,0,0
2230,37.4676,126.8268,1,0,0,0,0
2231,37.4669,126.8296,0,1,0,0,0
2232,37.4656,126.8332,0,1,0,0,0
2233,37.4687,126.8435,0,0,1,0,0
2234,37.4687,126.8435,0,1,0,0,0
2235,37.5901,127.017,0,1,0,0,0
2236,37.5903,127.0168,0,1,0,0,0
2237,37.5904,127.0168,1,0,0,0,0
2238,37.5907,127.0165,0,1,0,0,0
2239,37.5905,127.0167,0,1,0,0,0
2240,37.5904,127.0167,0,1,0,0,0
2241,37.5905,127.0163,0,1,0,0,0
2242,37.5905,127.0166,0,1,0,0,0
2244,37.5902,127.017,0,1,0,0,0
2246,37.5285,127.91,1,0,0,0,0
2247,37.5212,127.9158,1,0,0,0,0
2248,37.47,126.79,1,1,0,0,0
2251,37.47,126.79,0,1,0,0,0
2260,37.47,126.79,1,0,0,0,0
2266,37.47,126.8,0,1,0,0,0
2276,37.47,126.8,1,0,0,0,0
2369,37.559798,126.889463,1,0,0,0,0
2370,37.559798,126.889463,0,1,0,0,0
2371,37.572374,126.868147,1,0,0,0,0
2372,37.562706,126.899513,0,1,0,0,0
2374,37.569096,126.981197,0,1,0,0,0
2375,37.562706,126.899513,1,0,0,0,0
2376,37.572374,126.868147,0,1,0,0,0
2377,37.561301,126.886215,1,0,1,0,0
2378,37.561301,126.886215,1,1,0,0,0
2382,37.572374,126.868147,0,1,0,1,0
2383,37.563056,126.894651,0,1,0,0,0
2384,37.579064,126.890081,0,1,0,0,0
2385,37.579064,126.890081,0,0,0,0,1
2386,37.579064,126.890081,1,0,0,0,0
2388,37.573166,126.886968,0,1,0,0,0
2390,37.573064,126.900271,0,1,0,0,0
2391,37.551871,126.899417,1,1,0,0,0
2392,37.551871,126.899417,1,0,0,0,0
2395,37.573064,126.900271,0,0,0,0,1
2396,37.578244,126.888988,0,1,0,0,0
2398,37.578244,126.888988,1,0,0,0,0
2401,37.578244,126.888988,0,0,1,0,0
2408,37.573064,126.900271,0,0,1,0,0
2418,37.572374,126.868147,0,0,0,1,0
2419,37.572374,126.868147,0,0,0,0,1
2420,37.572374,126.868147,0,1,0,0,1
2433,37.572374,126.868147,0,0,1,0,0
2448,37.551871,126.899417,0,1,0,0,0
2450,37.569096,126.981197,0,0,0,0,1
2452,37.573166,126.886968,0,0,1,0,0
2463,37.578244,126.888988,0,0,0,1,0
2464,37.578244,126.888988,0,0,0,0,1
2472,37.6638,126.623,1,1,0,0,0
2473,37.6638,126.623,0,1,1,0,1
2475,37.6638,126.623,1,1,1,0,1
2477,37.6638,126.623,0,1,1,0,0
2478,37.6638,126.623,0,1,0,0,0
2479,37.6638,126.623,1,0,0,0,0
2483,37.6638,126.623,1,0,0,0,1
2486,37.6385,126.5423,0,1,0,0,0
2487,37.6385,126.5423,1,0,1,0,0
2489,37.6385,126.5423,1,0,0,0,0
2491,37.6385,126.5423,0,1,0,0,1
2496,37.6385,126.5423,0,0,1,0,1
2499,37.6385,126.5423,0,0,1,0,0
2503,37.635739,126.531532,1,1,0,0,1
2504,37.635739,126.531532,1,1,1,1,1
2508,37.635739,126.531532,1,0,0,0,1
2509,37.635739,126.531532,1,1,1,0,1
2513,37.635739,126.531532,1,1,0,0,0
2515,37.590412,127.016685,1,0,0,0,0
2519,37.590412,127.016685,0,1,0,0,0
2528,37.590412,127.016685,0,0,0,0,1
2554,37.708921,126.607534,0,1,0,0,0
2556,37.708921,126.607534,1,0,0,0,0
2565,37.708921,126.607534,0,0,1,0,0
2569,37.708921,126.607534,1,1,0,0,1
2571,37.630744,126.71113,1,1,0,0,0
2572,37.3144112,127.0886278,1,0,0,0,0
2573,37.3143748,127.0884862,1,0,0,0,0
2574,37.3144497,127.0889429,1,0,0,0,0
2575,37.3145332,127.0875417,0,0,1,0,0
2577,37.3144268,127.0873768,0,0,1,0,0
2579,37.3144369,127.0873275,0,0,1,0,0
2581,37.3144444,127.0872222,0,1,0,0,0
2585,37.3144118,127.0870732,1,0,0,0,0
2589,37.3144038,127.0868263,1,0,0,0,0
2595,37.3143886,127.0866647,0,1,0,0,0
2602,37.3143844,127.0864608,1,0,0,0,0
2609,37.3144118,127.063726,1,0,0,0,0
2616,37.3143441,127.0862335,0,0,0,0,1
2621,37.3143477,127.0861218,1,0,0,0,0
2627,37.3143363,127.0859301,0,0,0,0,1
2634,37.3142819,127.0857661,0,1,0,0,0
2641,37.3142264,127.0855885,1,0,0,0,0
2646,37.3141948,127.0853508,0,0,0,0,1
2654,37.3142952,127.0853936,0,1,0,0,0
2664,37.3141948,127.0853508,1,0,0,0,0
2669,37.3142462,127.0852934,1,0,0,0,0
2674,37.3217143,127.0801821,1,0,0,0,0
2676,37.3218255,127.0800373,1,0,0,0,0
2680,37.3217295,127.0801647,1,0,0,0,0
2685,37.3213919,127.0809261,1,0,0,0,0
2689,37.3213578,127.081032,1,0,0,0,0
2692,37.3210933,127.0823879,1,0,0,0,0
2695,37.3210197,127.0829696,1,0,0,0,0
2698,37.3211018,127.0830853,1,0,0,0,0
2700,37.3209757,127.0832167,0,0,0,0,1
2702,37.3210245,127.0831956,0,1,0,0,0
2705,37.3209048,127.0843989,0,0,1,0,0
2706,37.3209195,127.0845377,1,0,0,0,0
2708,37.3208989,127.0847301,0,0,1,0,0
2712,37.3151678,127.0766419,1,0,0,0,0
2715,37.3151337,127.0768049,0,1,0,0,0
2717,37.315295,127.077688,1,0,0,0,0
2718,37.3152931,127.0777068,1,0,0,0,0
2719,37.3152868,127.0777614,1,0,0,0,0
2721,37.3152867,127.0777615,1,0,0,0,0
2722,37.55,126.9,1,0,0,0,0
2726,37.55,126.9,0,0,1,0,0
2792,37.55,126.9,0,1,0,0,0
2832,37.55,126.9,1,1,0,0,0
2842,37.49300001,126.87,0,1,0,0,0
2845,37.494,126.87001,1,0,0,0,0
2848,37.4943,126.87001,0,1,0,0,0
2851,37.4951,126.87,0,0,0,0,1
2855,37.496,126.87,0,0,0,0,1
2859,37.501,126.87111,0,0,1,0,0
2862,37.5031,126.87113,1,0,0,0,0
2864,37.5031,126.87113,0,1,0,0,0
2867,37.5042,126.87213,0,1,0,0,0
2872,37.505,126.872,0,0,1,0,0
2874,37.505,126.872,1,0,0,0,0
2875,37.505,126.8723,1,0,0,0,0
2878,37.507,126.873,1,0,0,0,0
2881,37.601,126.8011,0,1,0,0,0
2886,37.5999,126.802,0,1,0,0,0
2892,37.5878,126.82,1,0,0,0,0
2897,37.5867,126.8255,0,0,0,0,1
2902,37.5870001,126.826,0,0,0,0,1
2907,37.58691001,126.826111,0,1,0,0,0
2912,37.586811,126.82625,0,0,0,1,0
2917,37.586001,126.83001,0,0,0,0,1
2923,37.583,126.831999,0,0,0,1,0
2930,37.58009,126.8320101,0,0,1,0,0
2934,37.5815,126.8326971,0,0,1,0,0
2939,37.5803333,126.832923,0,1,0,0,0
2944,37.52943,127.06538,0,0,0,0,1
2945,37.5293,127.06546,1,0,0,0,1
2946,37.52936,127.06536,1,0,0,0,1
2947,37.52943,127.06537,1,0,0,0,0
2948,37.52941,127.06535,0,0,0,0,1
2949,37.5293,127.06551,0,0,0,0,1
2950,37.52941,127.06535,1,0,0,0,0
2951,37.52941,127.06537,0,1,0,0,0
2952,37.52941,127.06536,0,1,0,0,0
2953,37.5294,127.06535,1,0,0,0,0
2955,37.5294,127.06535,0,0,0,0,1
2956,37.5294,127.06532,0,0,0,0,1
2957,37.52923,127.06541,0,0,0,0,1
2960,37.5294,127.06534,0,0,0,0,1
2962,37.52934,127.06542,1,0,0,0,0
2964,37.52943,127.06535,1,0,0,0,0
2965,37.5294,127.06534,0,1,0,0,0
2966,37.52935,127.06536,0,1,0,0,0
2967,37.52933,127.06541,1,0,0,0,0
2969,37.52943,127.06533,0,0,0,0,1
2970,37.52944,127.06533,0,0,0,0,1
2971,37.52946,127.06534,0,0,0,0,1
2972,37.52945,127.06533,0,0,0,0,1
2973,37.52946,127.06536,0,0,0,0,1
2974,37.52944,127.06544,1,0,0,0,0
2975,37.52945,127.06537,1,0,0,0,0
2976,37.52942,127.06542,1,0,0,0,0
2977,37.5294,127.0654,1,0,0,0,0
2978,37.52933,127.06544,1,0,0,0,0
2979,37.52943,127.06533,1,0,0,0,0
2980,37.52943,127.06543,1,0,0,0,0
2981,37.52942,127.06544,1,0,0,0,0
2983,37.52943,127.06541,1,0,0,0,0
2984,37.52941,127.06541,1,0,0,0,0
2985,37.52944,127.0654,1,0,0,0,0
2986,37.52943,127.06536,1,0,0,0,0
2988,37.5294,127.06538,0,1,0,0,0
2989,37.5293,127.06539,0,1,0,0,0
2990,37.52943,127.06541,0,1,0,0,0
2991,37.52942,127.06539,1,0,0,0,0
2992,37.52944,127.06543,1,0,0,0,0
2996,37.6766,126.8164,0,1,0,0,0
2997,37.67659,126.8164,0,0,0,0,1
2998,37.6766,126.81638,0,0,0,0,1
2999,37.67661,126.81638,0,0,0,0,1
3000,37.67659,126.81639,0,0,0,0,1
3001,37.67662,126.81641,1,0,0,0,0
3002,37.67661,126.8164,0,0,0,0,1
3004,37.67659,126.81639,0,1,0,0,0
3005,37.67659,126.8164,1,0,0,0,0
3006,37.6766,126.81639,0,0,0,0,1
3008,37.67661,126.81639,1,0,0,0,0
3009,37.67662,126.81642,1,0,0,0,0
3010,37.67661,126.81642,1,0,0,0,0
3011,37.67659,126.81639,1,0,0,0,0
3012,37.6766,126.81638,1,0,0,0,1
3013,37.67661,126.81639,0,0,0,0,1
3014,37.6766,126.81638,1,0,0,0,0
3016,37.67663,126.8164,1,1,0,0,0
3017,37.67662,126.81639,0,0,0,0,1
3020,37.6766,126.81641,0,0,0,0,1
3021,37.67665,126.81639,0,0,0,0,1
3022,37.67661,126.81641,1,0,0,0,0
3024,37.67661,126.81643,1,0,0,0,1
3027,37.52942,127.06541,1,0,0,0,0
3028,37.52939,127.06542,1,0,0,0,0
3029,37.52938,127.06539,1,0,0,0,0
3030,37.52941,127.0654,1,0,0,0,0
3032,37.52939,127.06539,1,0,0,0,0
3034,37.5294,127.06541,1,0,0,0,0
3036,37.52938,127.06542,1,0,0,0,0
3038,37.52938,127.06544,1,0,0,0,0
3039,37.52941,127.06544,1,0,0,0,0
3040,37.52942,127.065441,0,0,0,0,1
3041,37.52941,127.06539,1,0,0,0,0
3042,37.67661,126.8164,1,0,0,0,1
3043,37.6766,126.81639,1,0,0,0,0
3044,37.67659,126.81641,1,0,0,0,0
3045,37.67661,126.8164,1,0,0,0,0
3046,37.6766,126.81642,1,0,0,0,0
3047,37.67661,126.81643,0,0,0,0,1
3050,37.6766,126.81642,0,1,0,0,0
3051,37.67661,126.81636,0,1,0,0,0
3054,37.67662,126.81641,0,0,0,0,1
3055,37.67663,126.81642,0,0,0,0,1
3057,37.67661,126.81642,0,0,0,0,1
3058,37.56,127.19,1,0,0,0,0
3089,37.56,127.19,1,1,0,0,0
3093,37.56,127.19,0,1,0,0,0
3109,37.56,127.19,0,0,1,0,0
3117,37.56,127.19,0,0,0,0,1
3123,37.33,127.11,1,0,0,0,0
3134,37.33,127.11,1,1,0,0,0
3137,37.53,127.07,1,0,0,0,0
3141,37.53,127.07,0,1,0,0,0
3145,37.53,127.07,0,0,0,0,1
3149,37.55,127.22,0,1,0,0,0
3161,37.67,126.82,1,0,0,0,0
3163,37.67,126.82,0,0,0,0,1
3165,37.56,127.18,1,0,0,0,0
3169,37.56,127.18,0,0,0,1,0
3288,37.588747,127.018773,1,0,0,0,0
3290,37.588758,127.017518,0,1,0,0,0
3292,37.588772,127.018746,1,1,1,0,0
3293,37.588772,127.018746,1,0,1,0,0
3294,37.588775,127.0187339,0,1,0,0,0
3295,37.588775,127.0187339,0,1,1,0,0
3296,37.588775,127.0187339,1,1,0,0,0
3297,37.588797,127.01887,1,0,0,0,0
3298,37.58881,127.018693,0,1,0,0,0
3299,37.588817,127.018673,0,1,0,0,0
3300,37.588825,127.018681,0,1,0,0,0
3301,37.588837,127.018651,0,1,0,0,0
3308,37.588871,127.018596,0,1,0,0,0
3310,37.588877,127.018593,0,1,0,0,0
3311,37.588881,127.018587,0,0,0,0,1
3312,37.588918,127.01854,0,0,1,0,0
3314,37.588927,127.018526,1,0,0,0,0
3316,37.588946,127.018503,0,1,0,0,0
3317,37.588955,127.018506,0,1,0,0,0
3319,37.58896,127.018485,0,1,0,0,0
3322,37.588109,127.018302,0,1,0,0,0
3323,37.589115,127.018314,0,1,0,0,0
3325,37.58913,127.018267,0,1,0,0,0
3326,37.58913,127.018267,0,0,0,0,1
3327,37.58914,127.01825,0,0,0,0,1
3328,37.58914,127.01825,0,1,0,0,0
3329,37.58914,127.018105,0,1,0,0,0
3330,37.58914,127.018103,0,1,0,0,0
3331,37.589165,127.018231,0,1,0,0,0
3333,37.588824,127.018105,0,1,0,0,0
3334,37.589174,127.018222,0,1,0,0,0
3335,37.589174,127.018222,1,0,0,0,0
3337,37.589168,127.018226,0,0,0,0,1
3338,37.589168,127.018226,0,1,0,0,0
3341,37.589168,127.018222,0,0,1,0,0
3342,37.589101,127.018319,0,0,1,0,0
3344,37.589101,127.018319,0,1,0,0,0
3346,37.508,127.099,0,1,0,0,0
3347,37.508,127.099,1,1,0,0,0
3351,37.508,127.099,0,0,0,0,1
3354,37.508,127.099,1,0,0,0,0
3355,37.508,127.099,1,1,1,0,0
3360,37.508,127.099,0,1,0,0,1
3361,37.508,127.099,1,0,0,0,1
3366,37.47914,126.876538,1,0,0,0,0
3370,37.47962,126.8736514,0,0,0,0,1
3371,37.475007,126.87647,0,1,0,0,0
3373,37.475007,126.87647,0,0,1,0,0
3374,37.475091,126.876424,0,0,1,0,0
3377,37.475091,126.876424,1,0,0,0,0
3378,37.475105,126.876431,1,0,0,0,0
3380,37.475105,126.876431,0,1,0,0,0
3381,37.476305,126.875785,0,0,1,0,0
3383,37.476184,126.875834,0,0,0,0,1
3386,37.47914,126.876538,0,0,0,0,1
3387,37.47914,126.876538,0,1,0,0,0
3389,37.476319,126.875772,0,1,0,0,0
3393,37.586,126.818,1,0,0,0,0
3398,37.586,126.818,0,1,0,0,0
3418,37.586,126.818,0,0,1,0,0
3423,37.586,126.818,0,0,0,1,0
3433,37.586,126.818,0,0,0,0,1
3438,37.57,126.832,1,0,0,0,0
3458,37.57,126.832,0,1,0,0,0
3463,37.57,126.832,0,0,1,0,0
3473,37.57,126.832,0,0,0,1,0
3483,37.57,126.832,0,0,0,0,1
3493,37.589,127.018,1,0,0,0,0
3538,37.589,127.018,0,1,0,0,0
3553,37.589,127.018,0,0,1,0,0
3558,37.589,127.018,0,0,0,1,0
3563,37.589,127.018,0,0,0,0,1
3568,37.4986464,127.1107636,0,1,0,0,0
3573,37.4980436,127.1085704,0,1,1,0,0
3575,37.4972366,127.1059747,1,1,0,0,0
3579,37.4967295,127.1044382,1,1,0,0,0
3584,37.4974897,127.1046927,1,0,0,0,0
3586,37.4971098,127.1055898,0,0,0,0,1
3590,37.4977849,127.1046059,0,1,0,0,0
3592,37.4978785,127.1059807,0,1,1,0,0
3593,37.4975369,127.106833,0,1,0,0,0
3596,37.4971427,127.105689,0,0,0,0,1
3599,37.4937463,127.102296,1,0,0,0,0
3601,37.4936069,127.1025569,1,1,0,0,0
3603,37.4939028,127.101978,1,0,0,0,0
3608,37.4936376,127.1025198,1,0,0,0,0
3610,37.4934066,127.1029046,1,1,0,0,0
3613,37.4939952,127.1018413,1,0,0,0,0
3617,37.4940524,127.1017745,1,1,0,0,0
3622,37.569644,127.008003,1,0,0,0,0
3627,37.5697017,127.0070582,1,0,0,0,0
3629,37.5696584,127.0061348,0,1,0,0,0
3631,37.4869777,127.0550652,0,1,0,0,0
3634,37.4857008,127.0535059,1,0,0,0,1
3639,37.5115779,127.1036617,0,1,0,0,0
3642,37.5104952,127.1029875,1,0,0,0,0
3645,37.5101047,127.1030982,1,0,0,0,0
3647,37.5097964,127.1025377,0,0,0,0,1
3650,37.5100244,127.1006982,1,0,0,0,0
3652,37.509696,127.0997446,0,1,0,0,0
3654,37.5094323,127.0992445,1,1,0,0,0
3658,37.5091437,127.0985795,0,1,0,0,0
3659,37.5082716,127.0979388,1,0,0,0,0
3660,37.5082355,127.0979444,1,0,0,0,0
3662,37.5077711,127.0979246,1,0,0,0,0
3664,37.5074826,127.0978706,1,1,0,0,0
3665,37.507052,127.0987742,1,0,0,0,0
3666,37.507194,127.0997518,1,0,0,0,0
3667,37.508237,127.1021769,1,1,0,0,0
3670,35.226919,128.638707,0,1,0,0,0
