,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
3678,35.22733,128.639258,0,0,1,0,0
3681,35.226408,128.638159,0,0,1,0,0
3695,35.226438,128.638312,0,0,1,0,0
3712,35.226271,128.638162,0,1,0,0,0
3715,35.227377,128.639233,0,1,1,0,0
3720,35.228042,128.639843,0,1,1,0,0
3722,35.227703,128.639533,0,1,1,0,0
3724,35.227508,128.63941,0,1,0,0,0
3732,35.226626,128.63887,0,0,0,0,1
3746,35.228599,128.640383,0,0,0,1,0
3752,35.226351,128.638321,0,0,1,0,0
3755,35.226727,128.639312,0,0,0,0,1
3768,35.226954,128.639147,0,1,0,0,0
3776,35.22628,128.63822,0,1,0,0,0
3777,35.226208,128.638147,0,0,0,0,0
3783,35.226506,128.638738,0,0,1,0,0
3790,37.43,126.37,1,0,0,0,0
3796,37.43,126.37,0,0,0,1,0
3805,37.43,126.37,0,0,0,0,1
3807,37.43,126.37,0,1,0,0,0
3808,37.43,126.37,0,0,1,0,0
3826,37.43,126.37,0,0,0,0,0
3847,37.46,127.09,0,0,0,0,1
3848,37.46,127.09,0,0,0,1,0
3851,37.46,127.09,1,0,0,0,0
3854,37.46,127.09,0,0,1,0,0
3890,37.46,127.09,0,1,0,0,0
3903,37.49,126.98,0,1,0,0,0
3909,37.49,126.98,1,1,0,0,0
3912,37.49,126.98,1,0,0,0,0
3915,37.49,126.98,0,0,1,0,0
3924,37.49,126.98,0,0,0,0,1
3947,37.49,126.98,0,1,1,0,0
3975,37.49,126.98,0,1,0,1,0
3986,37.49,126.98,0,0,0,1,0
4027,37.5902,127.0167,1,0,0,0,0
4037,37.5902,127.0167,0,1,0,0,0
4040,37.5901,127.0168,0,1,0,0,0
4045,37.5901,127.0168,1,0,0,0,0
4050,37.5895,127.0176,0,1,0,0,0
4054,37.5895,127.0176,1,0,0,0,0
4057,37.5893,127.0178,1,0,0,0,0
4062,37.5891,127.0176,0,1,0,0,0
4068,37.6114,127.0079,0,1,0,0,0
4073,37.6112,127.0079,0,1,0,0,0
4080,37.611,127.008,0,1,0,0,0
4087,37.6107,127.0081,0,1,0,0,0
4100,37.6106,127.0082,1,0,0,0,0
4102,37.6106,127.0082,0,0,0,0,1
4105,37.5904,127.0165,0,1,0,0,0
4110,37.5906,127.0161,0,0,0,0,1
4116,37.5908,127.0157,1,0,0,0,0
4120,37.591,127.0152,0,1,0,0,0
4124,37.591,127.0154,1,0,0,0,0
4130,37.5911,127.0149,0,1,0,0,0
4180,37.58,127.01,0,1,0,0,1
4207,37.58,127.01,1,1,0,0,0
4227,37.58,127.0,0,1,0,0,0
4228,37.58,127.0,1,0,0,0,1
4243,37.58925,127.0182583,0,1,0,0,0
4247,37.58916667,127.0181389,0,0,0,0,1
4251,37.58945833,127.017975,0,1,0,0,0
4252,37.58946111,127.0179833,0,0,0,0,1
4256,37.58946111,127.0179833,0,1,0,0,0
4258,37.58869444,127.0183028,0,1,1,0,0
4260,37.58645,127.0081028,0,1,0,0,0
4262,37.56981389,127.00805,0,1,0,0,0
4269,37.56980556,127.0080722,0,1,0,0,0
4274,37.56971389,127.0069667,0,1,0,0,0
4277,37.56985556,127.0056444,1,1,0,0,0
4283,37.56966111,127.0022139,0,1,0,0,0
4297,37.56959167,127.0012278,0,1,0,0,0
4302,37.56896944,126.9983972,0,1,0,0,0
4311,37.48667778,127.0550167,0,1,0,0,0
4318,37.48544722,127.0529944,0,1,0,0,1
4323,37.48505278,127.0518806,0,1,0,0,0
4324,37.50899444,127.0997306,0,1,0,0,0
4327,37.50890278,127.1010278,0,1,0,0,0
4332,37.58921389,127.0183333,0,1,0,0,0
4335,37.50839722,127.0995167,0,1,0,0,0
4336,37.58883333,127.0187222,0,1,0,0,0
4339,37.58925556,127.0182639,0,1,0,0,0
4643,37.59,127.016,1,0,0,0,0
4650,37.59,127.016,0,1,0,0,0
4653,37.591,127.015,1,0,0,0,0
4657,37.591,127.015,0,0,0,0,1
4661,37.591,127.014,1,0,0,0,0
4686,37.591,127.014,0,0,0,0,1
4689,37.591,127.013,1,0,0,0,0
4706,37.591,127.013,0,0,0,0,1
4715,37.59,127.012,0,0,0,0,1
4716,37.59,127.012,0,0,0,1,0
4724,37.59,127.011,1,0,0,0,0
4738,37.59,127.011,0,1,0,0,0
4769,37.589,127.01,1,0,0,0,0
4777,37.589,127.01,0,0,0,1,0
4785,37.588,127.009,0,1,0,0,0
4791,37.588,127.009,1,0,0,0,0
4806,37.588,127.007,1,0,0,0,0
4823,37.571,127.033,1,0,0,0,0
4824,37.571,127.035,1,0,0,0,0
4831,37.571,127.034,0,0,0,0,1
4838,37.571,127.034,1,0,0,0,0
4842,37.57,127.032,1,1,0,0,0
4859,37.57,127.032,0,1,0,0,0
4864,37.57,127.03,0,1,0,0,0
4870,37.57,127.03,1,0,0,0,0
4872,37.57,127.029,0,0,1,0,0
4877,37.57,127.031,1,0,0,0,0
4897,37.57,127.029,1,0,0,0,0
4936,37.57,127.033,1,0,0,0,0
4942,37.552,127.036,1,0,0,0,0
4958,37.553,127.035,0,1,0,0,0
5309,37.589,127.02,1,1,0,0,1
5310,37.589,127.02,1,0,0,0,0
5318,37.589,127.02,0,1,0,0,0
5330,37.589,127.02,0,0,0,0,1
5339,37.589,127.02,1,1,0,0,0
5351,35.89,128.607,1,1,0,0,1
5359,35.217,129.086,1,0,1,0,0
5362,35.235,129.078,1,1,1,0,0
5367,36.662,129.12,1,0,0,0,0
5373,36.59,128.648,1,1,1,0,0
5377,36.59,128.648,1,0,0,0,1
5383,36.59,128.648,1,1,0,0,0
5389,36.59,128.648,0,1,1,0,0
5397,37.368,127.926,1,1,0,0,0
5400,37.368,127.926,1,0,0,0,0
5404,37.368,127.926,0,1,0,0,0
5407,37.173,128.986,0,0,0,0,1
5408,37.5998,127.0097,0,0,0,0,1
5416,37.6,127.01,0,1,0,0,1
5423,37.6083,127.0122,0,0,0,1,1
5424,37.6083,127.0122,0,0,0,1,0
5425,37.58,127.0,1,0,0,0,0
5426,37.6,127.01,0,0,1,0,0
5429,37.6083,127.0122,0,0,1,0,0
5431,37.6083,127.0122,1,0,0,0,0
5451,37.59,127.01,0,0,0,1,0
5458,37.6,127.01,1,0,0,0,0
5473,37.59,127.01,1,0,0,0,1
5482,37.6,127.01,0,0,0,0,1
5487,37.6083,127.0122,0,0,0,0,1
5488,37.6083,127.0122,0,1,0,0,1
5509,37.571192,126.978535,0,1,0,0,0
5510,37.571201,126.978524,0,1,0,0,0
5511,37.571375,126.978506,0,1,0,0,0
5512,37.57137,126.978501,0,1,0,0,0
5513,37.571092,126.978523,0,1,0,0,0
5514,37.59019,127.016878,0,1,0,0,0
5515,37.590185,127.01677,0,1,0,0,0
5516,37.590189,127.01676,0,1,0,0,0
5517,37.590262,127.016755,0,1,0,0,0
5518,37.59026,127.016753,0,1,0,0,0
5519,37.589147,127.010223,0,1,0,0,0
5520,37.589148,127.010222,0,1,0,0,0
5521,37.589145,127.010225,0,1,0,0,0
5522,37.589149,127.010224,0,1,0,0,0
5524,37.588868,127.01854,0,1,0,0,0
5525,37.588865,127.018541,0,1,0,0,0
5526,37.588866,127.018543,0,1,0,0,0
5527,37.588869,127.018539,0,1,0,0,0
5528,37.589252,127.0104,0,1,0,0,0
5529,37.589251,127.01043,0,1,0,0,0
5530,37.589254,127.01042,0,1,0,0,0
5531,37.588277,127.008949,0,1,0,0,0
5532,37.588278,127.008948,0,1,0,0,0
5533,37.588276,127.008945,0,1,0,0,0
5534,37.588275,127.008947,0,1,0,0,0
5535,37.591302,127.013313,0,0,0,0,1
5536,37.571363,126.978525,0,0,0,0,1
5537,37.571361,126.978523,0,0,0,0,1
5538,37.57136,126.978526,0,0,0,0,1
5539,37.571317,126.978534,0,0,0,0,1
5540,37.571315,126.978532,0,0,0,0,1
5541,37.571319,126.978531,0,0,0,0,1
5542,37.57133,126.978513,0,0,0,0,1
5543,37.571333,126.978511,0,0,0,0,1
5544,37.57137,126.978509,0,0,0,0,1
5545,37.589911,127.011206,0,0,0,0,1
5546,37.589912,127.011207,0,0,0,0,1
5547,37.589913,127.011208,0,0,0,0,1
5548,37.589911,127.011204,0,0,0,0,1
5549,37.590139,127.01693,0,0,0,0,1
5550,37.589938,127.017148,0,0,0,0,1
5551,37.589935,127.017146,0,0,0,0,1
5552,37.589937,127.017149,0,0,0,0,1
5553,37.589939,127.017146,0,0,0,0,1
5554,37.590837,127.012385,0,0,0,0,1
5555,37.590836,127.012384,0,0,0,0,1
5556,37.590839,127.012387,0,0,0,0,1
5558,37.591301,127.013311,0,0,0,0,1
5559,37.591304,127.013312,0,0,0,0,1
5560,37.59133,127.01414,0,0,0,1,0
5561,37.591331,127.01415,0,0,0,1,0
5563,37.589872,127.017232,0,0,0,1,0
5564,37.589871,127.017231,0,0,0,1,0
5565,37.58987,127.01723,0,0,0,1,0
5566,37.589873,127.017232,0,0,0,1,0
5567,37.589872,127.017233,0,0,0,1,0
5568,37.590938,127.012427,0,0,0,1,0
5569,37.590939,127.012428,0,0,0,1,0
5570,37.590937,127.012427,0,0,0,1,0
5571,37.590938,127.012425,0,0,0,1,0
5573,37.587922,127.00727,1,0,0,0,0
5574,37.587921,127.00727,1,0,0,0,0
5575,37.587922,127.00726,1,0,0,0,0
5576,37.571084,126.978515,1,0,0,0,0
5577,37.571082,126.978516,1,0,0,0,0
5578,37.591042,127.012787,1,0,0,0,0
5579,37.591041,127.012789,1,0,0,0,0
5580,37.591043,127.012788,1,0,0,0,0
5581,37.591045,127.012786,1,0,0,0,0
5582,37.591042,127.012789,1,0,0,0,0
5583,37.589323,127.010506,1,0,0,0,0
5584,37.590444,127.011716,1,0,0,0,0
5585,37.590445,127.011719,1,0,0,0,0
5586,37.590443,127.011714,1,0,0,0,0
5587,37.591239,127.013529,1,0,0,0,0
5588,37.589998,127.011271,1,0,0,0,0
5589,37.589996,127.011273,1,0,0,0,0
5590,37.589994,127.011275,1,0,0,0,0
5591,37.589996,127.011274,1,0,0,0,0
5592,37.588677,127.009561,1,0,0,0,0
5593,37.588676,127.00956,1,0,0,0,0
5594,37.588679,127.009563,1,0,0,0,0
5595,37.588675,127.009564,1,0,0,0,0
5597,37.589996,127.01127,1,0,0,0,0
5598,37.589995,127.011274,1,0,0,0,0
5599,37.589997,127.011273,1,0,0,0,0
5600,37.59062,127.016214,1,0,0,0,0
5601,37.590621,127.016215,1,0,0,0,0
5602,37.590619,127.016214,1,0,0,0,0
5603,37.58932,127.010503,1,0,0,0,0
5604,37.589324,127.010502,1,0,0,0,0
5605,37.589327,127.010505,1,0,0,0,0
5606,37.587992,127.008536,1,0,0,0,0
5607,37.587991,127.008537,1,0,0,0,0
5608,37.58799,127.008539,1,0,0,0,0
5609,37.39,126.46,1,0,0,0,0
5613,37.39,126.46,0,0,0,1,1
5617,37.43,126.42,1,0,0,0,0
5623,37.43,126.42,1,0,0,0,1
5631,37.43,126.42,0,1,0,0,0
5638,37.35,127.1,1,0,0,0,1
5642,37.35,127.1,0,0,0,0,1
5645,37.44,126.43,0,1,0,0,0
5649,37.44,126.43,0,2,0,0,0
5652,37.44,126.43,1,0,0,0,0
5658,37.44,126.43,0,1,0,0,1
5675,37.44,126.43,0,0,1,0,0
5677,37.44,126.43,0,1,1,0,0
5683,37.43,126.43,0,1,0,0,0
5691,37.43,126.43,1,0,0,0,0
5699,37.43,126.43,0,0,1,0,0
5705,37.43,126.43,0,0,0,1,0
5714,37.49,126.58,1,1,0,0,0
5715,37.49,126.57,0,1,1,0,0
5717,37.49,126.57,1,1,1,0,0
5733,37.58,127.01,0,1,0,1,0
5753,37.58,127.01,1,1,1,1,1
5759,37.49,127.07,0,1,0,0,0
5761,37.49,127.07,1,1,0,0,0
5777,37.49,127.07,0,1,0,0,1
5780,37.49,127.07,1,0,0,1,0
5793,37.49,127.07,0,0,0,1,0
5794,37.49,127.07,0,0,1,0,0
5805,37.33,127.01,1,1,0,0,1
5806,37.33,127.01,0,1,0,0,0
5810,38.25,127.18,0,1,0,0,0
5811,38.25,127.18,0,0,0,0,1
5812,38.25,127.18,1,0,0,0,0
5813,38.25,127.18,0,0,1,0,0
5814,37.62,127.09,0,0,1,0,0
5819,37.62,127.08,0,0,1,0,0
5831,37.62,127.09,0,0,0,1,0
5835,37.62,127.08,0,0,0,1,0
5839,37.62,127.09,0,0,0,0,1
5843,37.62,127.08,0,0,0,0,1
5857,37.62,127.09,0,1,0,0,0
5866,37.62,127.08,0,1,0,0,0
5876,37.62,127.08,1,0,0,0,0
5881,37.62,127.09,1,0,0,0,0
5973,37.62,127.1,1,0,0,0,0
5994,37.3949,126.9389,1,0,0,0,0
5995,37.3951,126.939,1,0,0,0,0
5996,37.3951,126.9391,1,0,0,0,0
5997,37.3958,126.9357,0,1,0,0,0
5998,37.3959,126.9345,0,1,0,0,0
5999,37.396,126.9344,0,1,0,0,0
6001,37.3959,126.9344,0,1,0,0,0
6003,37.3956,126.9348,1,0,0,0,0
6004,37.3958,126.9346,1,0,0,0,0
6005,37.396,126.9343,1,0,0,0,0
6006,37.3957,126.9345,1,0,0,0,0
6007,37.396,126.9345,1,0,0,0,0
6009,37.396,126.9347,1,0,0,0,0
6013,37.3961,126.9347,1,0,0,0,0
6014,37.3962,126.9347,1,0,0,0,0
6015,37.3959,126.9345,1,0,0,0,0
6016,37.3963,126.9346,1,0,0,0,0
6019,37.39667219,126.9331583,0,0,1,0,0
6020,37.3966,126.9332,0,0,1,0,0
6023,37.3966,126.9332,1,0,0,0,0
6024,37.3966,126.9331,1,0,0,0,0
6026,37.3967,126.9332,0,0,0,0,1
6027,37.3966,126.9332,0,0,0,0,1
6028,37.397,126.9322,1,0,0,0,0
6029,37.397,126.932,1,0,0,0,0
6030,37.3969,126.932,1,0,0,0,0
6034,37.3972,126.9326,1,0,0,0,0
6035,37.3972,126.9316,1,0,0,0,0
6036,37.4012,126.928,1,0,0,0,0
6037,37.4007,126.9278,1,0,0,0,0
6038,37.4006,126.9277722,1,0,0,0,0
6039,37.4007,126.928,1,0,0,0,0
6041,37.4055,126.9257,0,0,0,0,1
6042,37.4025,126.9258,0,0,0,0,1
6044,37.4045,126.9231,1,0,0,0,0
6045,37.409,126.9178,1,0,0,0,0
6046,37.4091,126.9178,1,0,0,0,0
6047,35.8526,129.2685,0,1,0,0,0
6049,35.8524,129.2704,0,1,0,0,0
6051,35.85234719,129.2702942,0,1,0,0,0
6052,37.5882,127.0192805,1,0,0,0,0
6053,37.5882,127.0194,1,0,0,0,0
6054,37.5883,127.0194,1,0,0,0,0
6055,37.5893,127.0181,1,0,0,0,0
6056,37.5892,127.0181,1,0,0,0,0
6057,37.58922222,127.0180361,1,0,0,0,0
6058,37.5893,127.0183,1,0,0,0,0
6059,37.5894,127.0179,1,0,0,0,0
6060,37.58941639,127.0178667,1,0,0,0,0
6061,37.59007775,127.0180553,1,0,0,0,0
6062,37.59000833,127.0171278,1,0,0,0,0
6063,37.59,127.0171278,1,0,0,0,0
6064,37.58998611,127.0171361,1,0,0,0,0
6065,37.59010833,127.0172111,0,0,0,0,1
6066,37.59002219,127.0171889,0,0,0,0,1
6067,37.58996108,127.0171889,0,0,0,0,1
6068,37.58995553,127.0171444,0,0,0,0,1
6069,37.59044997,127.0165778,1,0,0,0,0
6070,37.59044997,127.0165639,1,0,0,0,0
6071,37.59049972,127.0165639,1,0,0,0,0
6072,37.59051389,127.0165639,1,0,0,0,0
6073,37.59049722,127.0165722,1,0,0,0,0
6074,37.58913886,127.0101389,0,1,0,0,0
6075,37.58928608,127.0103,0,1,0,0,0
6076,37.58926664,127.0103389,0,1,0,0,0
6077,37.58926139,127.0103389,0,1,0,0,0
6078,37.38613056,126.9522167,0,0,0,1,0
6079,37.38613056,126.9521778,0,0,0,1,0
6081,37.38611942,126.9522166,0,1,0,0,0
6082,37.38613608,126.9521944,0,1,0,0,0
6083,37.38613889,126.9521861,0,1,0,0,0
6084,37.38619442,126.9522166,1,0,0,0,0
6085,37.38613608,126.9521778,1,0,0,0,0
6086,37.38612778,126.9521778,1,0,0,0,0
6087,37.38615,126.9521722,0,1,0,0,0
6088,37.38613889,126.9521778,0,1,0,0,0
6089,37.38613611,126.9521944,0,1,0,0,0
6090,37.38611944,126.9522083,0,0,0,0,1
6092,37.38612778,126.9521722,0,0,0,0,1
6093,37.00916686,127.0016697,0,1,0,0,0
6094,37.00916874,127.0016705,1,1,0,0,1
6095,37.00916908,127.0016706,1,1,0,0,1
6096,37.00889264,127.0016694,0,1,0,0,0
6097,35.01333657,127.002226,1,0,0,0,0
6099,35.01333657,127.002226,1,0,0,0,1
6100,35.01333656,127.002226,1,0,0,0,0
6101,35.01333655,127.002226,1,0,0,0,0
6102,35.01333633,127.0022265,1,0,0,0,1
6103,35.01333633,127.0022265,1,0,0,0,0
6104,35.01333629,127.0022266,1,0,0,0,0
6105,35.01333629,127.0022266,1,0,1,0,0
6107,35.01333628,127.0022267,0,0,0,0,1
6108,35.01333628,127.0022267,1,0,0,0,0
6111,35.01333628,127.0022267,0,1,0,0,0
6113,35.01333627,127.0022267,0,1,0,0,0
6114,35.01333627,127.0022267,1,0,0,0,0
6116,35.01333627,127.0022267,0,0,0,0,1
6117,35.01333627,127.0022267,0,0,1,0,0
6118,35.01333627,127.0022268,0,0,0,0,1
6119,35.01333628,127.0022268,1,0,0,0,0
6120,35.01333628,127.0022268,0,0,0,1,0
6121,35.01333627,127.0022268,0,1,0,0,0
6123,35.01333628,127.0022268,0,0,1,0,0
6124,35.01333629,127.0022268,0,0,1,0,0
6126,35.01333627,127.0022269,1,0,0,0,0
6127,35.01333626,127.0025,1,0,0,0,0
6128,35.01333623,127.0025005,1,0,0,0,0
6129,35.01333623,127.0025005,1,0,0,0,1
6130,35.01333623,127.0025005,0,0,0,0,1
6132,35.01333624,127.0025005,1,0,0,0,0
6134,35.01333627,127.0025,1,0,0,0,0
6135,35.01333625,127.0025005,0,0,1,0,0
6136,35.01333633,127.0022267,0,0,0,1,0
6137,35.01333632,127.0022267,1,0,0,0,0
6138,35.01333633,127.0022267,0,1,0,0,0
6139,35.01333638,127.0022266,1,0,0,0,0
6140,35.01333638,127.0022266,0,0,0,0,1
6141,35.01055565,127.005001,0,0,0,0,1
6142,35.01055566,127.005001,0,0,0,0,1
6143,35.01055569,127.0050009,0,0,0,0,1
6144,35.01055571,127.005001,0,1,0,0,0
6145,35.00666766,127.0061147,1,0,0,0,0
6146,35.01250168,127.0063935,1,0,0,0,0
6147,35.01250186,127.0066688,1,0,0,0,0
6149,35.01250184,127.0066688,1,0,0,0,0
6150,35.01250182,127.0066688,0,1,0,0,0
6151,35.01250195,127.0066672,0,1,0,0,0
6152,35.01250187,127.006667,0,1,0,0,0
6153,35.01250187,127.006667,0,0,1,0,0
6154,35.01250186,127.0066669,1,0,0,0,0
6155,35.01250185,127.0066667,1,0,0,0,0
6156,35.01250185,127.0063935,0,0,0,0,1
6157,35.01250169,127.0063935,1,1,0,0,1
6158,35.01250169,127.0063935,1,0,0,0,0
6159,35.0125017,127.0063935,0,1,0,0,0
6160,35.01250169,127.0063935,0,1,0,0,0
6161,35.0125017,127.0063935,0,0,0,1,0
6162,35.01250171,127.0063935,1,0,0,0,0
6164,35.01250172,127.0063935,0,1,0,0,0
6165,35.01250199,127.006393,1,0,0,0,0
6166,35.01250202,127.0063929,1,0,0,0,0
6167,35.01250202,127.0063929,0,1,0,0,0
6168,35.01250203,127.0063929,1,0,0,0,0
6169,35.01250204,127.0063929,0,1,0,0,0
6171,35.01250204,127.0063929,0,0,0,0,1
6172,35.01250204,127.0063929,1,0,0,0,0
6173,35.01250205,127.0063929,0,1,0,0,0
6174,35.01250205,127.0063929,1,0,0,0,0
6175,35.01250205,127.0063929,1,1,0,0,0
6176,35.01250205,127.0063928,0,1,0,0,0
6177,35.01250205,127.0063928,0,0,1,0,0
6178,35.01250205,127.0063928,1,0,0,0,0
6180,35.01250205,127.0063928,0,0,0,0,1
6184,35.01250206,127.0063928,0,0,0,0,1
6185,35.01250206,127.0063928,0,1,0,0,0
6187,35.01250206,127.0063928,1,0,0,0,1
6188,35.01250206,127.0063928,0,0,1,0,0
6189,35.01250206,127.0063928,1,0,0,0,0
6192,35.01250207,127.0063928,0,0,1,0,0
6193,35.01250207,127.0063928,1,0,0,0,0
6194,35.01250209,127.0063927,0,0,1,0,0
6195,35.01250209,127.0063927,0,0,0,0,1
6196,35.01250209,127.0063927,1,0,0,0,0
6197,35.0125021,127.0063927,0,0,0,0,1
6198,35.0125021,127.0063927,1,0,0,0,0
6200,35.01250211,127.0063927,0,0,0,0,1
6201,35.01250211,127.0063926,0,0,0,0,1
6202,35.01250211,127.0063926,0,0,1,0,0
6203,35.01250211,127.0063926,1,0,0,0,0
6206,37.00889344,127.0016696,1,1,0,0,1
6207,37.00916765,127.0016701,1,0,0,0,0
6208,37.00889349,127.0016696,1,1,0,0,1
6209,37.00917083,127.0030569,0,1,0,0,0
6210,37.00917082,127.0030569,1,0,0,0,0
6211,37.00917072,127.0030571,1,0,0,0,0
6212,37.00917052,127.0030572,1,0,0,0,0
6213,37.00917049,127.0030572,0,0,0,0,1
6214,37.00917046,127.0030572,1,0,0,0,0
6215,37.00917029,127.0030572,1,0,0,0,0
